"0","predicted_targets_both <- lapply(list_miRNAs, function(miRNA){"
"0","  get_multimir(org = ""hsa"","
"0","               mirna = list_miRNAs,"
"0","               table = ""predicted"","
"0","               predicted.cutoff = 10,"
"0","               predicted.cutoff.type = ""p"","
"0","               predicted.site = ""conserved"","
"0","               add.link = TRUE,"
"0","               use.tibble = TRUE,"
"0","               summary = TRUE"
"0","               )@data"
"0","}) %>%"
"0","  bind_rows() %>%"
"0","  distinct()  # Combine and eliminate duplicates"
"1","Searching"
"1"," "
"1","diana_microt"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","elmmo"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","microcosm"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","miranda"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","mirdb"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","pictar"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","pita"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","targetscan"
"1"," "
"1","...
"
"2","Some of the links to external databases may be broken due to outdated identifiers in these databases. Please refer to Supplementary Table 2 in the multiMiR paper for details of the issue.

"
"1","Searching"
"1"," "
"1","diana_microt"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","elmmo"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","microcosm"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","miranda"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","mirdb"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","pictar"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","pita"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","targetscan"
"1"," "
"1","...
"
"2","Some of the links to external databases may be broken due to outdated identifiers in these databases. Please refer to Supplementary Table 2 in the multiMiR paper for details of the issue.

"
