"0",""
"0","# Enrichment"
"0","gene_symbols_miR_520d_5p_shared <- validated_hsa_miR_520d_5p_shared$target_symbol %>% unique()"
"0","go_results_miR_520d_5p_shared <- enrichGO("
"0","  gene = gene_symbols_miR_520d_5p_shared,"
"0","  OrgDb = org.Hs.eg.db,"
"0","  keyType = ""SYMBOL"","
"0","  ont = ""BP"",  # Biological Processes"
"0","  pAdjustMethod = ""BH"","
"0","  pvalueCutoff = 0.05,"
"0","  qvalueCutoff = 0.05"
"0",")"
"0",""
"0",""
"0","go_results_miR_520d_5p_shared@result |>"
"0","  kable(format = ""html"") |> "
"0","  kable_styling(""striped"")"
