"0","head(counts(ids))"
"1","               "
"1","    cc1"
"1","    cc2"
"1","    cc3"
"1","    cc4"
"1","    cc5"
"1","    cc6"
"1","    cc7"
"1","    ct1"
"1","    ct2"
"1","    ct3"
"1","    ct4"
"1","
hsa-let-7a-2-3p"
"1","      5"
"1","     13"
"1","      4"
"1","      9"
"1","     11"
"1","      6"
"1","      7"
"1","      0"
"1","      4"
"1","      2"
"1","     12"
"1","
hsa-let-7a-3p  "
"1","    767"
"1","    707"
"1","    630"
"1","    609"
"1","    731"
"1","    389"
"1","    681"
"1","    258"
"1","    496"
"1","    343"
"1","    635"
"1","
hsa-let-7a-5p  "
"1"," 317730"
"1"," 244832"
"1"," 203888"
"1"," 260931"
"1"," 244784"
"1"," 153049"
"1"," 220563"
"1"," 208511"
"1"," 222066"
"1"," 154246"
"1"," 175523"
"1","
hsa-let-7b-3p  "
"1","   1037"
"1","   1949"
"1","    679"
"1","   1385"
"1","   1884"
"1","    697"
"1","   1499"
"1","    338"
"1","    931"
"1","    494"
"1","   1149"
"1","
hsa-let-7b-5p  "
"1","  69671"
"1","  64702"
"1","  42347"
"1","  65322"
"1","  60767"
"1","  34975"
"1","  56875"
"1","  22215"
"1","  45069"
"1","  28312"
"1","  41214"
"1","
hsa-let-7c-3p  "
"1","     36"
"1","     16"
"1","     25"
"1","     40"
"1","     26"
"1","     23"
"1","     35"
"1","      3"
"1","     30"
"1","     28"
"1","     26"
"1","
"
"1","               "
"1","    ct5"
"1","    ct6"
"1","    ct7"
"1","
hsa-let-7a-2-3p"
"1","     12"
"1","      8"
"1","      3"
"1","
hsa-let-7a-3p  "
"1","    622"
"1","    452"
"1","    519"
"1","
hsa-let-7a-5p  "
"1"," 189733"
"1"," 230690"
"1"," 199923"
"1","
hsa-let-7b-3p  "
"1","   1194"
"1","   1431"
"1","    988"
"1","
hsa-let-7b-5p  "
"1","  43058"
"1","  61258"
"1","  46600"
"1","
hsa-let-7c-3p  "
"1","     24"
"1","     22"
"1","     17"
"1","
"
