"0","# Parámetros experimentales"
"0","epsilon <- 18000  # Coeficiente de absorción molar en L·mol^-1·cm^-1 (ajusta según tu compuesto)"
"0","l <- 1           # Longitud del trayecto óptico en cm (usualmente 1 cm)"
"0","M <- 408.5 # g/mol"
"0",""
"0","# Calcular concentraciones usando la Ley de Lambert-Beer"
"0","datos <- datos %>%"
"0","  mutate(concentracion_mol_L = absorbancia / (epsilon * l)) %>%"
"0","  mutate(concentracion_ug_mL = concentracion_mol_L * M * (10**6))"
"0",""
"0","# Verificar los resultados"
"0","head(datos)"
