"0","head(results(dds, format=""DataFrame""))"
"1","log2 fold change (MLE): condition ct vs cc"
"1"," "
"1","
"
"1","Wald test p-value: condition ct vs cc"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","               "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
               "
"1","   <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
hsa-let-7a-2-3p"
"1"," 6.60005e+00"
"1","      -0.391808"
"1","  0.609493"
"1"," -0.642843"
"1","  0.520326"
"1","  0.989528"
"1","
hsa-let-7a-3p  "
"1"," 5.46805e+02"
"1","      -0.225686"
"1","  0.224797"
"1"," -1.003953"
"1","  0.315401"
"1","  0.989528"
"1","
hsa-let-7a-5p  "
"1"," 2.20626e+05"
"1","       0.113470"
"1","  0.270505"
"1","  0.419475"
"1","  0.674869"
"1","  0.989528"
"1","
hsa-let-7b-3p  "
"1"," 1.09679e+03"
"1","      -0.391275"
"1","  0.329461"
"1"," -1.187621"
"1","  0.234983"
"1","  0.989528"
"1","
hsa-let-7b-5p  "
"1"," 4.74160e+04"
"1","      -0.235215"
"1","  0.226065"
"1"," -1.040476"
"1","  0.298119"
"1","  0.989528"
"1","
hsa-let-7c-3p  "
"1"," 2.31178e+01"
"1","      -0.174438"
"1","  0.302732"
"1"," -0.576212"
"1","  0.564472"
"1","  0.989528"
"1","
"
