"0","# The default is to search validated interactions in human"
"0","hsa_miR_520d_5p_validated <- get_multimir(org = ""hsa"","
"0","                                mirna = 'hsa-miR-520d-5p',"
"0","                                table = ""validated"","
"0","                                predicted.site = ""conserved"","
"0","                                add.link = TRUE,"
"0","                                use.tibble = TRUE,"
"0","                                summary = TRUE)"
"1","Searching"
"1"," "
"1","mirecords"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","mirtarbase"
"1"," "
"1","...
"
"1","Searching"
"1"," "
"1","tarbase"
"1"," "
"1","...
"
"2","Some of the links to external databases may be broken due to outdated identifiers in these databases. Please refer to Supplementary Table 2 in the multiMiR paper for details of the issue.

"
"0","names(hsa_miR_520d_5p_validated)"
"1","NULL
"
"0","# Check which types of associations were returned"
"0","table(hsa_miR_520d_5p_validated@data$type)"
"1","
"
"1","validated "
"1","
"
"1","      471 "
"1","
"
"0","# Detailed information of the validated miRNA-target interaction"
"0","head(hsa_miR_520d_5p_validated@data)"
